info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49439 x=503   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49440 x=588   y=312   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49443 x=817   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49444 x=861   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49446 x=63    y=313   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49447 x=1155  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49452 x=1092  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49453 x=861   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49455 x=296   y=229   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49456 x=572   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49457 x=987   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49462 x=105   y=313   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49464 x=863   y=1113  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=49465 x=125   y=229   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49468 x=415   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49472 x=80    y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49480 x=1000  y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49481 x=875   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49483 x=1173  y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49484 x=984   y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49485 x=325   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49492 x=294   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=49493 x=1029  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49496 x=1113  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49500 x=773   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49508 x=693   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49509 x=0     y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49511 x=411   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49512 x=457   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49513 x=1142  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49520 x=888   y=1113  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=49524 x=250   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49528 x=106   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49541 x=675   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=49548 x=1191  y=1175  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=49549 x=756   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49550 x=924   y=852   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49552 x=1029  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49556 x=1050  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49558 x=1092  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49564 x=0     y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49565 x=42    y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49567 x=63    y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49569 x=357   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49573 x=378   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49576 x=75    y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=49577 x=750   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49580 x=725   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49584 x=700   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49597 x=675   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49604 x=150   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=49608 x=650   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49612 x=182   y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49620 x=600   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49623 x=81    y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49624 x=0     y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49632 x=126   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=49636 x=609   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49640 x=132   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49648 x=462   y=1043  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49649 x=483   y=1043  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49651 x=920   y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49660 x=252   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=49661 x=630   y=1042  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49664 x=924   y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49668 x=945   y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49676 x=1134  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49677 x=252   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49679 x=883   y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49681 x=988   y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49688 x=807   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49689 x=252   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49692 x=399   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49695 x=630   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49696 x=714   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49704 x=693   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49705 x=714   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49707 x=1134  y=852   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49709 x=1155  y=852   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49711 x=126   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49713 x=210   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49714 x=462   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49716 x=435   y=1184  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=49736 x=547   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49744 x=425   y=1167  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=49745 x=275   y=584   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49748 x=1075  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49752 x=107   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49760 x=1050  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49765 x=900   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49772 x=519   y=1184  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=49773 x=273   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49776 x=294   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49780 x=836   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49788 x=1176  y=906   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49789 x=42    y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49791 x=524   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49793 x=63    y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49800 x=597   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49801 x=147   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49808 x=189   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49816 x=315   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49819 x=819   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49821 x=840   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49828 x=687   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=49829 x=1050  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49832 x=147   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49836 x=168   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49837 x=252   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49844 x=315   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49845 x=441   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49847 x=462   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49849 x=483   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=49884 x=273   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=49885 x=42    y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49888 x=126   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49891 x=707   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49892 x=663   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49899 x=641   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49900 x=1050  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49901 x=1155  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49903 x=342   y=229   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49905 x=63    y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49910 x=84    y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49912 x=478   y=1114  width=28    height=17    xoffset=1     yoffset=9     xadvance=28    page=0  chnl=15
char id=49913 x=1133  y=116   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49915 x=1162  y=116   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49916 x=1191  y=116   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49920 x=0     y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49928 x=29    y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49929 x=58    y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49932 x=87    y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49933 x=116   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49939 x=174   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=49940 x=449   y=1115  width=28    height=17    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=15
char id=49941 x=232   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49944 x=261   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49948 x=1074  y=116   width=29    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49956 x=290   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49957 x=319   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49960 x=641   y=116   width=30    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49961 x=348   y=145   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=49989 x=377   y=144   width=28    height=27    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=50024 x=913   y=1113  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=50025 x=150   y=229   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50028 x=175   y=229   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50032 x=54    y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50034 x=150   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50040 x=100   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50041 x=75    y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50044 x=606   y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50045 x=0     y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50052 x=420   y=1115  width=28    height=17    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=15
char id=50056 x=1104  y=116   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=50060 x=1044  y=116   width=29    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=50112 x=406   y=144   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=15
char id=50136 x=91    y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=50137 x=572   y=799   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50140 x=506   y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50143 x=484   y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50144 x=462   y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50146 x=440   y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50152 x=418   y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50153 x=1141  y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50157 x=657   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50164 x=778   y=1131  width=29    height=16    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=15
char id=50165 x=1050  y=366   width=29    height=26    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=50168 x=1020  y=366   width=29    height=26    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=50184 x=990   y=366   width=29    height=26    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=50192 x=808   y=1131  width=29    height=16    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=15
char id=50212 x=591   y=340   width=31    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=15
char id=50220 x=613   y=1149  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=50224 x=549   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50228 x=513   y=475   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50236 x=601   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50237 x=627   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50248 x=69    y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=50276 x=533   y=1070  width=21    height=24    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50277 x=679   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50280 x=701   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50284 x=723   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50292 x=0     y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50293 x=745   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50297 x=767   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50304 x=378   y=1096  width=25    height=18    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=50324 x=112   y=422   width=27    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50332 x=1057  y=1068  width=29    height=18    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=15
char id=50360 x=404   y=1096  width=25    height=18    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=50364 x=679   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50409 x=789   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50416 x=223   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=50417 x=811   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50420 x=833   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50424 x=855   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50426 x=877   y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50431 x=899   y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50432 x=921   y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50433 x=943   y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=50444 x=483   y=1150  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=50448 x=731   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50452 x=540   y=475   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50460 x=783   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=50472 x=938   y=1112  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=50473 x=1050  y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50476 x=1025  y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50480 x=314   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50488 x=975   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50489 x=950   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50491 x=1119  y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50493 x=925   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50500 x=650   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=50501 x=900   y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50504 x=925   y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50505 x=950   y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50506 x=975   y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50508 x=1000  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50509 x=1025  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50510 x=1050  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50515 x=1075  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50516 x=1100  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50517 x=1125  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50519 x=1150  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50520 x=1175  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50521 x=1200  y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50525 x=0     y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50526 x=25    y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50528 x=1189  y=1141  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50529 x=50    y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50532 x=75    y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50536 x=809   y=502   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50544 x=125   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50545 x=150   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50547 x=567   y=475   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50548 x=594   y=475   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50549 x=225   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50556 x=200   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=50557 x=250   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50560 x=275   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50564 x=300   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50567 x=325   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50572 x=350   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50573 x=375   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50575 x=400   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50577 x=425   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50581 x=450   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50583 x=475   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50584 x=789   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50588 x=500   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50592 x=887   y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50601 x=550   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50612 x=294   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=50613 x=295   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50616 x=274   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50617 x=851   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50619 x=965   y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50620 x=987   y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50621 x=253   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50622 x=232   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50628 x=211   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
