info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49632 x=770   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=49636 x=592   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49640 x=476   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49648 x=336   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49649 x=288   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49651 x=357   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49660 x=930   y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=49661 x=690   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49664 x=645   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49668 x=615   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49676 x=600   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49677 x=585   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49679 x=570   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49681 x=555   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49688 x=180   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49689 x=540   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49692 x=525   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49695 x=495   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49696 x=480   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49704 x=435   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49705 x=420   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49707 x=375   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49709 x=360   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49711 x=345   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49713 x=330   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49714 x=315   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49716 x=610   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=49736 x=862   y=263   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49744 x=881   y=708   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=49745 x=171   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49748 x=133   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49752 x=745   y=143   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49760 x=114   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49765 x=95    y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=49772 x=882   y=735   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=49773 x=336   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49776 x=128   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49780 x=954   y=363   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49788 x=1008  y=423   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49789 x=832   y=423   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49791 x=1007  y=183   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49793 x=896   y=463   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=49800 x=986   y=663   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49801 x=30    y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49808 x=45    y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49816 x=60    y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49819 x=75    y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49821 x=90    y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49828 x=945   y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=49829 x=105   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49832 x=120   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49836 x=135   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49837 x=150   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49844 x=165   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49845 x=180   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49847 x=195   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49849 x=210   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=49884 x=120   y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=49885 x=225   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49888 x=240   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49891 x=160   y=464   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49892 x=16    y=464   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49899 x=960   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49900 x=255   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49901 x=270   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49903 x=928   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49905 x=285   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49910 x=300   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=49912 x=169   y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=49913 x=220   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49915 x=241   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49916 x=262   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49920 x=399   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49928 x=378   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49929 x=147   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49932 x=126   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49933 x=955   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49939 x=913   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=49940 x=22    y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=49941 x=871   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49944 x=724   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49948 x=660   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49956 x=472   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49957 x=336   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49960 x=858   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49961 x=409   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=49989 x=451   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=50024 x=749   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50025 x=126   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50028 x=108   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50032 x=570   y=184   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50034 x=90    y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50040 x=72    y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50041 x=54    y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50044 x=180   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50045 x=36    y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50052 x=85    y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=50056 x=556   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=50060 x=924   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=50112 x=504   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=50136 x=706   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=50137 x=784   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50140 x=736   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50143 x=720   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50144 x=688   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50146 x=656   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50152 x=640   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50153 x=592   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50157 x=464   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50164 x=908   y=695   width=21    height=12    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=50165 x=154   y=124   width=21    height=19    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=50168 x=198   y=124   width=21    height=19    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=50184 x=965   y=83    width=21    height=19    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=50192 x=996   y=695   width=21    height=12    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=50212 x=0     y=84    width=22    height=19    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=50220 x=577   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50224 x=228   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50228 x=865   y=143   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50236 x=209   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50237 x=190   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50248 x=802   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=50276 x=892   y=663   width=15    height=17    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50277 x=448   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50280 x=240   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50284 x=224   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50292 x=80    y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50293 x=608   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50297 x=96    y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50304 x=409   y=684   width=18    height=14    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50324 x=0     y=144   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50332 x=326   y=684   width=21    height=14    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=50360 x=390   y=684   width=18    height=14    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50364 x=494   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50409 x=416   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50416 x=834   y=735   width=15    height=12    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=50417 x=544   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50420 x=576   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50424 x=512   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50426 x=464   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50431 x=432   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50432 x=368   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50433 x=352   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=50444 x=425   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50448 x=997   y=163   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50452 x=340   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50460 x=19    y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50472 x=180   y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50473 x=774   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50476 x=792   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50480 x=76    y=184   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50488 x=810   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50489 x=828   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50491 x=266   y=184   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50493 x=846   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50500 x=672   y=711   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=50501 x=304   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50504 x=323   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50505 x=342   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50506 x=361   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50508 x=380   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50509 x=399   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50510 x=418   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50515 x=437   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50516 x=456   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50517 x=475   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50519 x=494   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50520 x=513   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50521 x=532   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50525 x=551   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50526 x=589   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50528 x=190   y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50529 x=608   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50532 x=627   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50536 x=380   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50544 x=665   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50545 x=684   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50547 x=400   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50548 x=976   y=123   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50549 x=760   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50556 x=19    y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=50557 x=779   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50560 x=798   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50564 x=817   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50567 x=836   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50572 x=855   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50573 x=874   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50575 x=893   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50577 x=912   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50581 x=931   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50583 x=950   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=50584 x=482   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50588 x=969   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50592 x=460   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50601 x=0     y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50612 x=578   y=739   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=50613 x=272   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50616 x=256   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50617 x=136   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50619 x=119   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50620 x=102   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50621 x=864   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50622 x=848   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50628 x=832   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50629 x=816   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50630 x=864   y=323   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50631 x=986   y=383   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50632 x=882   y=323   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50633 x=560   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50634 x=900   y=323   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50636 x=432   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50638 x=400   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50640 x=406   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50641 x=323   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50644 x=342   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50648 x=480   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50656 x=380   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50657 x=399   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50659 x=500   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50661 x=437   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50668 x=338   y=739   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=50669 x=384   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50670 x=368   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50672 x=352   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50676 x=935   y=383   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50678 x=192   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50679 x=176   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50684 x=160   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50685 x=144   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50686 x=918   y=323   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50687 x=884   y=383   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50688 x=936   y=323   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50689 x=112   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50693 x=867   y=383   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50694 x=80    y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50695 x=64    y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=50696 x=76    y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=50700 x=798   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50704 x=540   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50712 x=836   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50713 x=855   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50715 x=640   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50716 x=892   y=123   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50724 x=975   y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=50725 x=150   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50728 x=165   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50732 x=180   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50733 x=195   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50734 x=210   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50736 x=225   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50739 x=240   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50740 x=255   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50741 x=270   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50743 x=285   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50745 x=300   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50747 x=315   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50752 x=569   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=50753 x=954   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50756 x=972   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50760 x=144   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50768 x=990   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50769 x=0     y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
