info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48428 x=305   y=1058  width=23    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=48448 x=858   y=144   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48456 x=688   y=1058  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48457 x=732   y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48460 x=0     y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48464 x=1176  y=200   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48472 x=795   y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48473 x=20    y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48484 x=981   y=1052  width=18    height=17    xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=48488 x=323   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48512 x=135   y=1014  width=18    height=25    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48513 x=836   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48516 x=798   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48519 x=760   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48520 x=722   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48521 x=684   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48522 x=627   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48528 x=608   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48529 x=696   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48531 x=677   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48533 x=658   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48537 x=19    y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48538 x=1190  y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48540 x=728   y=1057  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48548 x=110   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48560 x=66    y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48568 x=233   y=1058  width=23    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=48596 x=668   y=1058  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48597 x=900   y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48600 x=320   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48604 x=374   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48617 x=1005  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48624 x=97    y=1014  width=18    height=25    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48628 x=1083  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48632 x=753   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48640 x=0     y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48643 x=1045  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48645 x=620   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48652 x=943   y=1052  width=18    height=17    xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=48653 x=829   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48656 x=848   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48660 x=924   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48668 x=1171  y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48669 x=772   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48671 x=791   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=48708 x=585   y=1058  width=20    height=17    xoffset=0     yoffset=9     xadvance=22    page=0  chnl=15
char id=48709 x=330   y=228   width=21    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48712 x=690   y=228   width=20    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48716 x=1131  y=200   width=22    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48718 x=1198  y=200   width=21    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48724 x=132   y=228   width=21    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48725 x=585   y=228   width=20    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48727 x=763   y=200   width=22    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48729 x=837   y=228   width=20    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48730 x=809   y=200   width=22    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48731 x=740   y=200   width=22    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=15
char id=48736 x=1046  y=1033  width=30    height=17    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=15
char id=48737 x=564   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48740 x=440   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48744 x=409   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48746 x=378   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48752 x=347   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48753 x=502   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48755 x=192   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48756 x=254   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48757 x=316   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48763 x=595   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48764 x=1108  y=1033  width=30    height=17    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=48765 x=66    y=116   width=31    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48768 x=223   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48772 x=0     y=116   width=32    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48780 x=98    y=116   width=31    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48781 x=533   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48783 x=1188  y=87    width=32    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48784 x=33    y=116   width=32    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48785 x=471   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48792 x=1077  y=1033  width=30    height=17    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=15
char id=48793 x=161   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48808 x=285   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=15
char id=48848 x=27    y=1060  width=26    height=17    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=15
char id=48849 x=1056  y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48852 x=675   y=144   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48855 x=1084  y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48856 x=800   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48864 x=944   y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48867 x=713   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48868 x=626   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48869 x=108   y=144   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48876 x=1139  y=1033  width=30    height=17    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=48897 x=130   y=116   width=30    height=27    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=48904 x=81    y=1059  width=26    height=17    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=15
char id=48905 x=916   y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48920 x=1000  y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48921 x=1195  y=115   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48923 x=742   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48924 x=887   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48925 x=54    y=144   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=48960 x=768   y=1053  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48961 x=340   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48964 x=360   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48968 x=380   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48976 x=440   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48977 x=480   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48981 x=500   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49044 x=281   y=1058  width=23    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=49072 x=708   y=1057  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=49093 x=520   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49100 x=58    y=1014  width=19    height=25    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49101 x=300   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49104 x=1065  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49108 x=1105  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49116 x=1125  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49119 x=1145  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49121 x=1205  y=228   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49212 x=38    y=1014  width=19    height=25    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49233 x=40    y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49240 x=788   y=1053  width=19    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=49244 x=160   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49248 x=420   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49256 x=580   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49257 x=280   y=256   width=19    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=49296 x=1197  y=1033  width=26    height=17    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=15
char id=49297 x=1140  y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49300 x=135   y=144   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49304 x=684   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49312 x=972   y=116   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49313 x=594   y=144   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49315 x=771   y=116   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49317 x=1168  y=116   width=26    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=49324 x=562   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=15
char id=49325 x=533   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49327 x=1085  y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49328 x=832   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49331 x=487   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49332 x=625   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49333 x=579   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49334 x=510   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49340 x=372   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49341 x=1062  y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49343 x=947   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49344 x=648   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49345 x=1016  y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49349 x=993   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49352 x=424   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=49353 x=845   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49356 x=1039  y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49360 x=300   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49368 x=1085  y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49369 x=280   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49371 x=375   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49372 x=525   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49373 x=188   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49380 x=447   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=15
char id=49381 x=211   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49384 x=234   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49388 x=257   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49396 x=418   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49397 x=441   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49399 x=464   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49401 x=602   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=15
char id=49408 x=493   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=49412 x=855   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49416 x=1011  y=144   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49424 x=1133  y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49429 x=786   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49436 x=867   y=1052  width=18    height=17    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=49437 x=140   y=256   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49438 x=400   y=256   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49439 x=480   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49440 x=734   y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49443 x=1045  y=228   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49444 x=879   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49446 x=1165  y=228   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49447 x=304   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49452 x=1185  y=228   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49453 x=817   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49455 x=774   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49456 x=858   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49457 x=741   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49462 x=95    y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49464 x=470   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=49465 x=917   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49468 x=326   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49472 x=625   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49480 x=893   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49481 x=1108  y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49483 x=1061  y=144   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49484 x=1086  y=144   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49485 x=878   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49492 x=848   y=1052  width=18    height=17    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=49493 x=540   y=256   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49496 x=589   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49500 x=627   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49508 x=460   y=256   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49509 x=1064  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49511 x=963   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49512 x=942   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49513 x=1209  y=256   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49520 x=539   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=49524 x=119   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49528 x=1136  y=144   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49541 x=303   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=49548 x=685   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=49549 x=285   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49550 x=304   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49552 x=323   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49556 x=342   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49558 x=361   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49564 x=380   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49565 x=399   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49567 x=418   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49569 x=437   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49573 x=456   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49576 x=320   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=49577 x=966   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49580 x=1062  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49584 x=1110  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49597 x=360   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=49604 x=224   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=49608 x=384   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49612 x=998   y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49620 x=484   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49623 x=1066  y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49624 x=910   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49632 x=1139  y=1102  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=49636 x=0     y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49640 x=1100  y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49648 x=924   y=798   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49649 x=780   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49651 x=1144  y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49660 x=438   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=49661 x=475   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49664 x=627   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49668 x=646   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49676 x=912   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49677 x=931   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49679 x=950   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49681 x=969   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49688 x=626   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49689 x=988   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49692 x=1197  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49695 x=0     y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49696 x=19    y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49704 x=38    y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49705 x=57    y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49707 x=76    y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49709 x=95    y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49711 x=114   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49713 x=133   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49714 x=152   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49716 x=60    y=1129  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=49736 x=946   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49744 x=728   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=49745 x=425   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49748 x=360   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49752 x=1076  y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49760 x=400   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49765 x=480   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=49772 x=320   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
